Name,Phone,NIC,Address,Credit Limit,Discount,Email
Muhammad Adil Khan,03112108156,4220160233025,Malir Model,1000,50,[email]
Rehan,03112108156,4220160233025,Malir Model,2000,60,[email]
Kamran,03112108156,4220160233025,Malir Model,3000,70,[email]
Ahsan,03112108156,4220160233025,Malir Model,4000,80,[email]
Akmal,03112108156,4220160233025,Malir Model,5000,90,[email]
Shahbuddin,03112108156,4220160233025,Turkey,6000,100,[email]
Ertugral,03112108156,4220160233025,Turkey,7000,110,[email]
Haleema Sultan,03112108156,4220160233025,Turkey,8000,120,[email]
Kudoglo,03112108156,4220160233025,Turkey,9000,130,[email]
Karatoegar,03112108156,4220160233025,Turkey,10000,140,[email]
tetush,03112108156,4220160233025,Turkey,11000,150,[email]
Ustad E Azam,03112108156,4220160233025,Turkey,12000,160,[email]
Cardinal,03112108156,4220160233025,Turkey,13000,170,[email]
Nasir,03112108156,4220160233025,Turkey,14000,180,[email]
Babar,03112108156,4220160233025,Turkey,15000,190,[email]
Noor Gul,03112108156,4220160233025,Turkey,16000,200,[email]
